name,position,team,price,GW1,GW2,GW3,GW4,GW5,GW6,GW7,GW8,GW9,GW10,GW11,GW12,GW13,GW14,GW15,GW16,GW17,GW18,GW19,GW20,GW21,GW22,GW23,GW24,GW25,GW26,GW27,GW28,GW29,GW30,GW31,GW32,GW33,GW34,GW35,GW36,GW37,GW38
Fábio Ferreira Vieira,Midfielder,Arsenal,5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabriel Fernando de Jesus,Forward,Arsenal,6.5,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,16,2,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gabriel dos Santos Magalhães,Defender,Arsenal,6.1,6,6,2,15,7,1,2,1,1,2,2,6,9,0,0,9,4,6,2,2,1,1,7,2,6,2,7,2,5,1,0,0,0,0,0,0,0,0
Kai Havertz,Forward,Arsenal,7.7,12,2,8,2,2,6,8,2,2,1,1,0,6,2,5,2,6,7,0,0,1,7,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Karl Hein,Goalkeeper,Arsenal,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jurriën Timber,Defender,Arsenal,5.5,1,6,1,5,2,4,0,0,2,1,2,6,1,14,2,6,1,9,1,0,2,1,5,1,6,2,6,5,9,7,1,1,4,0,0,0,0,0
Jorge Luiz Frello Filho,Midfielder,Arsenal,4.6,0,0,0,2,0,0,2,0,0,0,0,0,2,1,2,1,0,0,1,2,0,0,0,0,0,0,3,0,0,0,1,2,0,0,0,0,1,0
Jakub Kiwior,Defender,Arsenal,4.9,0,0,0,0,1,0,1,0,1,0,0,1,1,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,7,0,1,1,7,2
Gabriel Martinelli Silva,Midfielder,Arsenal,6.5,3,3,1,3,5,13,6,1,2,2,8,0,0,3,0,3,7,3,9,1,1,7,3,5,0,0,0,1,3,5,1,2,2,0,2,7,3,2
Ethan Nwaneri,Midfielder,Arsenal,4.3,0,0,0,1,0,1,0,1,1,1,0,6,1,0,1,1,1,0,2,6,0,0,1,6,9,2,3,1,1,6,1,3,1,0,1,0,0,2
Martin Ødegaard,Midfielder,Arsenal,8.2,3,2,2,0,0,0,0,0,0,0,7,6,8,3,2,3,2,3,2,1,8,2,0,6,3,2,3,3,5,2,1,0,5,0,8,5,6,7
David Raya Martin,Goalkeeper,Arsenal,5.6,8,10,2,9,4,1,2,1,0,3,2,6,2,6,2,6,3,6,2,3,2,1,9,3,7,2,6,3,6,2,2,2,1,0,1,2,7,2
Declan Rice,Midfielder,Arsenal,6.3,3,2,-2,0,1,2,2,2,5,2,2,0,2,7,2,3,11,3,1,4,2,2,3,10,3,1,3,10,3,1,2,5,1,0,9,0,11,2
Bukayo Saka,Midfielder,Arsenal,10.4,12,6,6,7,4,3,16,0,9,2,2,13,18,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,8,1,1,1,0,2,2,3,1
William Saliba,Defender,Arsenal,6.4,6,6,2,5,1,0,2,-3,0,2,2,7,1,15,9,6,2,7,2,2,2,0,9,2,6,2,8,2,9,2,2,2,1,0,1,1,1,0
Thomas Partey,Midfielder,Arsenal,4.9,3,11,1,3,1,2,2,2,2,2,2,8,0,6,2,1,5,1,5,2,2,2,3,8,3,1,1,2,2,2,0,10,2,0,2,2,3,2
Kieran Tierney,Defender,Arsenal,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,1,6,1,0,0,1,1,10
Tomiyasu Takehiro,Defender,Arsenal,4.8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leandro Trossard,Midfielder,Arsenal,6.7,1,7,1,3,-2,12,1,3,2,2,1,3,12,1,1,1,3,6,1,2,9,10,3,2,6,2,3,1,3,1,9,2,8,0,2,7,3,4
Benjamin White,Defender,Arsenal,6.2,6,6,2,6,1,0,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,1,1,6,5
Oleksandr Zinchenko,Defender,Arsenal,4.8,6,0,1,0,0,0,0,0,0,1,0,1,1,5,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,6,0,0,1,1,0,2
Norberto Murara Neto,Goalkeeper,Arsenal,4.1,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raheem Sterling,Midfielder,Arsenal,6.7,0,0,0,1,0,1,1,1,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,1,3,1,1,0,0,0,4,0,1,0,1,0,0,2
Riccardo Calafiori,Defender,Arsenal,5.8,0,1,1,0,9,0,2,1,0,0,0,6,0,0,0,0,4,0,1,1,0,0,7,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0
Myles Lewis-Skelly,Midfielder,Arsenal,4.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,3,1,0,1,2,-2,7,3,-2,0,1,3,2,2,1,2,0,2,1,3,1
Mikel Merino,Midfielder,Arsenal,6.0,0,0,0,0,0,0,1,2,8,1,1,3,0,1,1,3,1,1,8,4,1,2,0,1,13,2,3,2,9,10,2,1,0,0,1,4,0,2
